,Calb2_class,Cryab_class,Cxcl14_class,Gad1_class,Id2_class,Lhx6_class,Pcp4_class,Pde1a_class,Plp1_class,Rgs4_class,Satb1_class,Sncg_class,Zero
Bcl11b,0.1313356058934607,0.07601922529976787,0.1015285464759446,0.590606033986235,0.20444795456801967,0.2978080641781857,0.1962087958888979,0.5554640541726823,0.34020499207235416,0.21841795285654797,0.3827194174880941,0.17522002318292804,0.028336561429073766
Cadps2,0.036632917105491,0.23467199034742045,1.1013420490573147,2.24653781440915,1.3228373939000573,1.0254667873828471,2.415688033791323,0.5272764697458132,0.8042428289386304,0.294098978635005,0.6296900266926863,0.5216909325130127,0.06979371601174743
Calb1,0.31793062378075004,0.005699325900481926,0.016278790245739957,0.001699345416549864,0.0,0.0,0.0002550951558641401,0.0,0.0,0.024494535732303493,0.023355952004639184,0.0,0.0022161847995651324
Calb2,4.583555061512681,0.07918405014766078,0.014178391936071523,0.13737963265541345,0.18297933912149875,2.325604959532355,4.452097262429553,0.13771164831123797,0.1284954778567784,0.019659684586546194,0.5003185099664325,0.10275694096379788,0.0401847592687329
Cck,0.0,0.009853993252117707,0.017845695308977658,0.02029063558006103,0.0,0.0009738421016738227,0.32522065985943066,0.06580687545123849,0.0,0.02774926855320879,0.026613250063034655,0.0,0.0002105080984894396
Cdh13,0.02338069040123932,0.23559709665791773,1.7230138925737266,1.040974225515843,1.4350166651943081,0.96242824568929,0.907920183428174,2.6639952586896056,0.19531310491626433,4.140090659616525,0.382264053601963,5.34698266437466,0.06857612489027184
Chodl,0.0,0.0030933380348666427,0.00026159081173575903,0.0,0.18004653570440898,0.0,0.0,0.0,0.25121484289326595,0.10688205534240583,0.005673877117192216,0.21430159115391811,0.00015641643697744177
Chrm2,0.3930733527172566,0.1351169679481782,0.6169084565463453,0.33247635832962075,1.8754287134907623,0.061539710612588075,1.8766115077160777,0.48381876738641993,1.3732698740840938,0.6880216442178202,0.44696698695899273,0.7462327681107731,0.025969089350837003
Cnr1,1.0355291847851296,0.7210379712109293,2.6495697941797047,2.3522266809657078,3.155570903071041,4.230669625287984,3.0565847216218427,4.504524387659962,1.9548328438818368,2.0152487883704078,1.9406459459794343,2.6105875627045525,0.1153941873027402
Col25a1,0.39865671546606557,0.09313628978535683,0.01785388581403546,1.0435567281601377,0.10506200384626489,0.10937516259524391,0.20210375773717967,1.0869213187598112,0.21932218334914838,0.025806272920316214,0.17733455918344887,0.07609138002442616,0.03523074094267305
Cort,0.06480567157887399,0.0012847928606270665,0.034322085625978445,0.04013270581980909,0.0006990414054429424,8.934469881826011e-05,0.06357644819232737,0.0008647886463651623,0.10261800854750211,0.009917077416857762,0.0,0.15982324998234573,0.0
Cox6a2,0.08041727998013652,0.06753823448068774,0.0861638901089945,0.07386735724516373,0.09535673026168678,0.19289272630785081,0.282322586287608,0.07596551862908517,0.0,1.155372300738741,0.1585912408111594,0.8521291992711982,0.011058144442517967
Cplx2,1.2571854498438024,0.5576529738526286,0.5952932364685513,2.2863893074857753,1.629950498914242,2.040247057250757,3.724852399722129,2.2329069822269902,1.4358646128070822,2.5358167189937273,1.7554479756207169,3.4692334284450292,0.15217856368518654
Cpne5,0.14228591391932768,0.06644333310621171,0.037585899056504,0.4077120705602235,0.0848660965034088,0.5063486136845865,0.2664094611228031,0.8271604229893855,0.0,0.36691909923904864,0.39102346517344505,0.8858239083779335,0.026851342988645624
Crh,0.0,0.002485687193666426,0.0,0.0,0.0,0.03105961800049381,0.0,0.10649342607355239,0.0,0.07969126485058055,0.026440214711035425,0.13857021046259202,0.0016508177007355297
Crhbp,0.06962011605058495,0.0023863022847039647,0.013549772251186764,0.06390312800516965,0.0,0.16242222959848818,0.05564223476915949,0.0524005613217136,0.0,0.0,0.016965767442654326,0.0773299255726676,0.002260264107199629
Cryab,0.825392757201536,3.382707138295211,0.7965340818529701,0.449186480498897,1.1432767263512675,3.030660804830663,7.1650048293544115,0.30083988215228774,6.084077835792955,0.3913566798160882,0.8305673929470495,6.270763662813379,0.24382101283456417
Cxcl14,0.9583702652464913,1.1210439553936464,1.005204882681109,0.5201559867692137,0.6206582901377845,0.16974339094987229,0.9579225346295414,1.2298589614680233,0.676030687380684,0.481422026030242,1.428116184803424,0.7101121480614404,0.2579034175850477
Enpp2,0.2625683316291776,1.0616773057662707,0.3665420776741629,0.2723862133740087,0.04141636749565615,0.6146676104975289,3.1836846693659333,0.5116294756163161,1.9316935582555712,0.07101390736287595,0.1288220306413849,2.4042957259904782,0.047478726214043095
Gabrd,0.0,0.007463490451306613,0.0,0.02018822911084285,0.043646504669072536,0.0,0.0,0.0,0.1073201376105525,0.0,0.030252197347022888,0.0,0.003339384313447221
Gad1,0.1477795171410681,0.8328624408536649,5.123595596334352,4.294870731619808,4.282944141486994,1.7729617228726924,3.2066084074724777,3.4861070134875973,3.6961215807044256,0.06012388343571848,2.04786920890969,0.6584827872257274,0.11629312366279154
Gda,0.0,0.0022329356034800256,0.01673107909887162,0.0,0.0204292660020898,0.0,0.0,0.0,0.012178510926997607,0.02331883416766726,0.018460942635342207,0.0,1.6634244727483067e-05
Grin3a,0.0,0.09321495754963997,0.16305872817631703,0.5427918627876888,0.5553156471179364,0.279219405705461,0.29278980668383614,0.915874940840457,0.22771180626042595,0.28524391499418,0.328781112534029,0.6168571705761401,0.02672838559614333
Hapln1,0.24093868488901557,0.005385675549319029,0.05391141269847561,0.0,0.06368502203757861,0.08776584300506973,0.05463171643613202,0.0,0.0,0.020762354975951275,0.02409561999113769,0.0,0.006323600677892379
Htr3a,0.0616891884930398,0.007299187388062139,0.06854937465634864,0.06183393310822929,0.49846658696773893,0.1413492438200915,0.12807879766793911,0.004285535109110888,0.23121141193575262,0.04508640050591937,0.2639418435016032,0.07646721480036114,0.003430446909426222
Id2,0.3715075682732901,0.469032575371941,0.16112374500171633,0.2886579742339097,0.577970077414294,0.07518819183078483,0.5123990787169191,0.13822261859480575,0.5995756900010033,0.1977118673971598,0.16092177856874915,0.1464967113722002,0.11564333580818793
Kcnk2,0.0,0.00556654622152502,0.03224757737309587,0.07919659326468259,0.04228058024208817,0.09744528371713132,0.06266402159623802,0.006947841790487487,0.24890316798001702,0.07240499752479314,0.05580173671218112,0.38642573656631324,0.0032297927335636126
Kctd12,0.0005940756767444329,0.12637560754988048,0.4280560384107621,0.435947684019883,0.8564786502447823,0.14359944132976304,0.1906377306551577,0.31042450384960457,0.02399495427972239,0.010835885905945307,0.14631764140174347,0.051286782158226824,0.04712617556511553
Kit,0.22358634283813436,0.15576422884508204,0.3504697545763975,0.9313002189179228,0.13009102225376123,1.164661042882067,0.7230783727477282,0.8389705181333535,0.8403030111315112,0.013901493034374485,0.42010124370929997,0.1484374078611956,0.043264450198672325
Lamp5,0.06377699672057745,0.00798221828692558,0.03371924031275299,0.09459843996782445,0.0002518891242310522,0.031111206183160503,0.07138185499876958,0.0,0.268842445061586,0.054052310808580264,0.2620618936283577,0.5667813244055511,0.0042888905119621915
Lhx6,0.8807309254566229,1.5839322813939556,3.7037631589940885,6.411178148498911,4.242172844769449,8.01495603556454,4.5861786443902615,7.5908202839798395,5.168401056689232,1.7545597982671108,5.563539749803013,1.961246627319638,0.25097167945705157
Ndnf,0.06621996539145023,0.01557822307791465,0.07486170241202623,0.020994529370939694,0.0,0.19753458047167005,0.1327621952528635,0.0,0.2678289456103991,0.05455437901899651,0.10062668305650657,0.12293542238014354,0.018280900402144945
Neurod6,0.06910931791558629,0.0030858799541825122,0.017527939962423546,0.01953858583536686,5.2909712074147095e-05,0.03032909603808922,0.0,0.0,0.0,0.0,0.036808243433332014,0.23564854055565573,1.8660552229728587e-05
Nos1,0.0,0.0019233421027413209,0.010116470596252413,0.03177978573869231,0.03416950671957399,0.030043021969864327,0.0,0.28139097653860734,0.09899439390303745,0.6883818777186751,0.04001924548717916,0.2897390894002439,0.0049898736412728895
Nov,0.0,0.005711486890087014,0.0,0.09859946902921164,0.02472097145902791,0.0,0.0,0.00014463462640072926,0.2614324479562201,0.0,0.01643043882389945,0.0,0.0
Npy2r,0.0,0.019205662669873457,0.013593385792893539,0.039038891051241156,0.18018490626619724,0.15846889535811579,0.0,0.10241694187544653,0.1319616740702849,0.00016351801303244077,0.33602222356794004,0.14358102301400297,0.013481748660025713
Nr4a2,0.0,0.004135430807182032,0.0,0.04013313333503791,0.020204725972175278,0.1114914534608448,0.0,0.0,0.0,0.1481601782252224,0.016541301849914033,0.22159031711793342,0.001012497461295605
Nrn1,2.6221224169537423,0.019701963660699977,0.0178733089750204,0.005521105894365301,0.0005804473353159236,0.028784366363829198,0.060523330107019144,0.0625262030482587,0.0,0.09889744402410372,0.07606626139536696,0.19378378486974368,0.01622231144048167
Ntng1,3.387176964703244,0.05463425214023832,0.01980151550181799,0.2625943616231655,0.38573024677238527,0.23328146052895674,0.21281550622195192,0.9880407018541724,0.517058124271595,0.344673125079933,0.3531752810750476,0.39119152003147756,0.01669637863967992
Pcp4,1.2888016326609324,0.8337208343357254,6.541008887414171,4.208783301962199,5.541316601935257,2.265019587552278,6.078945941867702,1.7197636523331339,2.401988528707186,1.9798563090647996,1.7212835068562786,1.9855729243267992,0.11936550574849891
Pde1a,0.23538986277399987,0.5205582015564749,0.47833007465933525,1.7024029070339886,1.135847336329524,3.2650804328313208,1.7342006042781457,7.791515356982469,0.5550971276408881,8.111552203705871,3.0907094234581662,10.326524250843747,0.1110064959447076
Penk,0.7562917675708477,0.647240007106386,4.873624652701787,1.2507739919009593,3.6144798323704044,0.6991551754761045,3.439423355142619,0.949203101716509,9.012163220920149,0.3728562467344634,3.3516615962549032,0.9760756866232607,0.13846430058007114
Plcxd2,0.41265118293956643,0.16595684160818205,0.8086882273724911,0.7045489346218617,1.108760750343628,0.41468355597892564,0.9422746428380577,0.537512798505399,1.858311350768495,0.35701620071034157,0.47564728794127475,0.5143098608567063,0.027083214094396228
Plp1,1.5809613533561,5.950291178439831,1.1731581134396074,0.37192187205220606,0.7272485755410527,4.946611137059126,15.631160662874054,1.6246215245234774,12.856130304785113,0.6709487749041638,0.6520442972266648,11.437796015190571,0.2957009034919521
Pnoc,1.3182405251240261,0.17034144617859384,0.2590452554716559,0.04888336806820689,0.9133308165166488,0.06710343686111672,0.01862750227120269,0.08808908831494167,5.4289320569245545,0.06317172669576866,1.9822431397864169,0.09193715407796675,0.03654542539341846
Prkca,0.41311003129373697,0.10926049339976457,0.1739778555395699,0.2272920581921318,0.5657983141753539,0.06162123510383478,0.5914025483426629,0.15368054609851184,0.0,0.5905470008174307,0.28692136673890917,1.0939666572236049,0.021961202018766546
Pthlh,0.04292909823278255,0.030700476966599975,0.013688096657618954,0.003450449917043138,0.006937948420041674,0.12346853888204216,0.0533786073062507,0.006681369817142625,0.0,0.0,0.0028440706965584027,0.0,0.008069976691770354
Pvalb,0.40289924867272414,0.2999337377277861,7.555259116613726,0.9584575131048015,5.042569538877031,0.8775406172934506,0.7590912049659281,0.23893021744287438,0.029424222955210126,0.1900142580367786,0.9282908645319058,0.26981025331767655,0.06671582892488497
Rab3c,0.09950233132837183,0.0746663729527419,0.09639950476472271,0.15363142838848332,0.18564680675994114,0.07186518719873054,0.05275738185818722,0.20134849120177867,0.252763219746775,0.12453116456182228,0.15014250119319084,0.4590589718588316,0.028919994977076195
Rasgrf2,0.2000861586815028,0.0202974101612402,0.0502048935507926,0.014839909294993254,0.1249825222880456,0.0002881365214251427,0.055309500969099416,0.33267227205843064,0.0,0.09407653115419724,0.052441126869134096,0.6419261270739028,0.005522607286566125
Reln,1.7858950511497242,0.4724354206591126,1.6177210411705742,1.6547175682592912,2.4267049106099523,2.389783213504028,4.125276939700564,3.3018132345266458,2.8040073755021493,2.794268827825438,1.7692714416615707,3.8207639347762155,0.11092690744619892
Rgs10,1.4415126090963248,0.5241204940632059,1.2818574665141107,1.7780979881952412,1.1842269897963478,1.5131372269850312,1.5864796786329314,2.9454326096757466,3.2605489146386857,2.6406888723445467,1.2822372420420651,3.6623280624444323,0.0936457651081272
Rgs12,0.04024139796613191,0.030895062949336794,0.008976153924056481,0.051597005327969014,0.11045023923250068,0.017976408710712852,0.11335163934381758,0.0609282206918602,1.5608905978402203,0.2058305090997946,0.06007916110961408,0.06479654854812654,0.02545552959567557
Rgs4,3.1020881817416757,0.7813650107374706,1.8588361258449224,1.6987519985854218,3.1534318527406704,0.6381371777602957,2.5261334259704014,4.531801210922288,4.017093944637741,1.102058569283707,1.652974292436721,1.5759001450104326,0.17465189662377273
Satb1,0.6480664642796896,0.58977900912885,2.7155083410558807,1.6376580123268063,3.084174943705291,3.2316971660938587,2.220322187664244,2.431402479567444,2.786103373245184,0.00373428286247091,2.707541267392995,0.2704875685911902,0.11729391229697154
Sema3c,0.23227947711431765,0.10314984333646071,0.16781174200397939,0.2908045134869009,0.8108407056119663,0.5696046390310566,0.09864024400040099,0.27397587525354383,0.5435491279196533,0.18198499624113154,0.46931645948401274,0.406049250552218,0.035002650483373685
Serpini1,0.9160394773100519,0.2553141658032115,2.3775807903412476,1.8672204302294706,1.1486248373129206,1.048916857133979,1.8622271605888778,1.6803272330740993,3.7045751158974647,0.4456684984744211,0.7592032776164043,1.165623805596626,0.0662228601514822
Slc17a8,0.059564321916398245,0.022451550118144085,0.05654492928243321,0.13752867076698586,0.22692953696174567,0.14428945881621777,0.2944733173594089,0.3230330731688959,1.0637575256951275,0.17416620693007917,0.09953653568903403,0.18273819333270233,0.006990267250109225
Snca,0.8396135654586844,0.5050201974159195,0.23208389594440534,2.1290260781957326,0.5979598402875147,2.170038135346597,2.460631957713645,3.456044773251649,2.2761435834016934,3.4152737163080857,2.0078574467764456,4.683484048711021,0.08160892776519957
Sncg,1.4126274261858467,0.1792224135333735,0.06439728753727475,0.1675202140473403,0.7956574363564203,0.09520867330867547,0.00037554589106071493,0.9565319752937032,0.008409041229362108,13.289614645201336,0.4426552897516836,14.754253069504761,0.051320425344257146
Sst,0.12467991927496376,0.2262518875589133,0.10067021098611109,0.1327850998538686,0.5295907860327509,1.029527535078077,0.40253917474906975,5.550925021501753,2.137935046208296,0.15112181123104731,2.730046636341849,0.4488230702489089,0.06659495144973804
Synpr,0.0,0.038403266008304376,0.21429897538543186,0.171808463280318,0.05629212671594223,0.05834350702753476,0.01615714940834786,0.21034560351337722,11.932181048360247,0.01568646398006691,0.25153039996437576,0.08721231796020772,0.01021919648974766
Tac1,0.04781750784495003,0.025050418081812294,0.06519841503648363,0.003454128944398344,0.029228896054462005,1.8541108399018227,0.08479872510323454,0.5085990415164979,0.16248320481628561,0.034152974439953555,0.020015329391036084,0.0058681651095115065,0.01636294624037337
Tac2,0.12582592467579384,0.020440896312359125,0.023795681143228324,0.0036131657882065528,0.0002546376434646655,6.178323653276913e-05,0.03630411415938596,0.3021204804198592,0.0987880872161669,0.1453721872597203,0.1157943793530818,0.44736888742588654,0.008102076215819355
Th,0.0671076213044549,0.017794366270229955,0.010112530814371419,0.12753808720899845,0.1656891264290302,0.0,0.0,0.0,0.400155224392588,0.09971818084147381,0.033901149419264164,0.0770196373435137,0.0011572601941608925
Thsd7a,0.2779759977192865,0.142372753677627,0.7154560743663765,0.9141871860956902,0.9978685344474918,0.4042175652691164,1.1064182440842523,0.4236044623122481,2.27747726556104,0.12360242028911324,0.1815910337800432,0.20852582580771725,0.039014527002817406
Trp53i11,0.858051960794287,0.16195399755576487,0.6933397796782561,0.559296456070371,0.49809405039111826,0.8202001979653971,0.9418156275883212,1.3387025350039183,0.854122216070691,1.1062472969124149,0.5891551182796241,2.134594792956055,0.03673128949465713
Vip,0.05096183145121278,0.00259128310390443,0.0,0.04037462138896743,0.00022967900440535926,0.04006651725525298,0.0,0.14255057655097397,0.6742609221992042,0.032970118012436135,0.0,0.15424243797834597,0.0
Wfs1,0.08597075403529418,0.24600828834115993,0.6014509377846942,0.6174529260388995,0.3954008383815387,0.4222021061171156,0.1001967442274185,0.7830377003995146,3.826917877340847,0.23789856183171026,0.250483706692877,0.4413825610767114,0.07469322330273664
Yjefn3,0.00014492727464251258,0.009253286569775657,0.0,0.018230054704311962,0.0841189671674845,0.12963149651233039,0.0,0.07113038824398926,0.1336382060851953,0.0853325223076095,0.03313629898043879,0.15738031077437212,0.008468040544682509
